[aaudio.hw_burst_min_usec]: [2000]
[vendor.audio.feature.hwdep_cal.enable]: [false]
[vendor.audio.feature.incall_music.enable]: [true]
[vendor.audio.feature.maxx_audio.enable]: [false]
[vendor.audio.feature.multi_voice_session.enable]: [false]
[vendor.audio.feature.snd_mon.enable]: [true]
[vendor.audio.feature.spkr_prot.enable]: [false]
[vendor.audio.feature.usb_offload.enable]: [true]
[vendor.audio.feature.usb_offload_burst_mode.enable]: [true]
[vendor.audio.feature.wsa.enable]: [true]
[vendor.audio.flac.complexity.default]: [10]
[vendor.audio.flac.quality]: [100]
[vendor.audio.flac.sw.decoder.24bit]: [true]
[vendor.audio.flac.sw.encoder.24bit]: [true]
[vendor.audio.hal.boot.timeout.ms]: [20000]
[vendor.audio.hal.output.suspend.supported]: [true]
[vendor.audio.hw.aac.encoder]: [true]
[vendor.audio.matrix.limiter.enable]: [0]
[vendor.audio.mp3.complexity.default]: [10]
[vendor.audio.mp3.quality]: [100]
[vendor.audio.mp3.sw.decoder.24bit]: [true]
[vendor.audio.mp3.sw.encoder.24bit]: [true]
[vendor.audio.offload.32bit.enable]: [true]
[vendor.audio.offload.buffer.size.kb]: [32]
[vendor.audio.offload.gapless.enabled]: [true]
[vendor.audio.offload.multiaac.enable]: [true]
[vendor.audio.offload.multiple.enabled]: [false]
[vendor.audio.offload.passthrough]: [false]
[vendor.audio.offload.pcm.32bit.enable]: [true]
[vendor.audio.offload.track.enable]: [true]
[vendor.audio.opus.complexity.default]: [10]
[vendor.audio.opus.quality]: [100]
[vendor.audio.opus.sw.decoder.24bit]: [true]
[vendor.audio.opus.sw.encoder.24bit]: [true]
[vendor.audio.parser.ip.buffer.size]: [262144]
[vendor.audio.powerhal.power.dl]: [true]
[vendor.audio.powerhal.power.ul]: [true]
[vendor.audio.qti.complexity.default]: [10]
[vendor.audio.qti.quality]: [100]
[vendor.audio.qti.sw.decoder.24bit]: [true]
[vendor.audio.qti.sw.encoder.24bit]: [true]
[vendor.audio.raw.sw.encoder.24bit]: [true]
[vendor.audio.rt.mode.onlyfast]: [false]
[vendor.audio.safx.pbe.enabled]: [false]
[vendor.audio.trace.enable]: [true]
[vendor.audio.tunnel.encode]: [false]
[vendor.audio.ull_record_period_multiplier]: [2]
[vendor.audio.usb.super_hifi]: [true]
[vendor.audio.use.sw.alac.decoder]: [true]
[vendor.audio.use.sw.ape.decoder]: [true]
[vendor.audio.use.sw.mpegh.decoder]: [true]
[vendor.audio.volume.headset.gain.depcal]: [true]
[vendor.audio_hal.in_period_size]: [144]
[vendor.audio_hal.period_multiplier]: [4]
[vendor.audio_hal.period_size]: [192]
[vendor.bluetooth_fw_ver]: [BTFW.HSP_C.2.1.1.c1-00111-PATCHZ-1 | hpbtfw21.tlv]
[vendor.bluetooth_nv_ver]: [BTFW.HSP_C.2.1.1.c1-00111-PATCHZ-1 | hpnv21g.b9b]
[vendor.camera.aux.packagelist]: [org.codeaurora.snapcam]
[vendor.camera.ppp.erawstart]: [0]
[vendor.camera.ppp.erawtid]: [0]
[vendor.camera.ppp.nativestart]: [0]
[vendor.camera.ppp.nativetid]: [0]
[vendor.camera.unihal.enable]: [true]
[vendor.cbd.rfs_check_done]: [0]
[vendor.display.allow_3d_adaptive_tm_external]: [1]
[vendor.display.comp_mask]: [0]
[vendor.display.defer_fps_frame_count]: [4]
[vendor.display.disable_3d_adaptive_tm]: [0]
[vendor.display.disable_dynamic_fps]: [1]
[vendor.display.disable_excl_rect]: [0]
[vendor.display.disable_excl_rect_partial_fb]: [1]
[vendor.display.disable_ext_anim]: [1]
[vendor.display.disable_hw_recovery_dump]: [1]
[vendor.display.disable_offline_rotator]: [1]
[vendor.display.disable_scaler]: [0]
[vendor.display.disable_sdr_dimming]: [1]
[vendor.display.disable_sdr_histogram]: [1]
[vendor.display.disable_stc_dimming]: [1]
[vendor.display.disable_system_load_check]: [1]
[vendor.display.enable_allow_idle_fallback]: [1]
[vendor.display.enable_async_powermode]: [1]
[vendor.display.enable_async_vds_creation]: [1]
[vendor.display.enable_display_extensions]: [1]
[vendor.display.enable_dpps_dynamic_fps]: [0]
[vendor.display.enable_early_wakeup]: [1]
[vendor.display.enable_fb_scaling]: [0]
[vendor.display.enable_hdr10_gpu_target]: [1]
[vendor.display.enable_latch_media_content]: [1]
[vendor.display.enable_optimize_refresh]: [0]
[vendor.display.enable_perf_hint_large_comp_cycle]: [1]
[vendor.display.enable_posted_start_dyn]: [2]
[vendor.display.enable_rc_support]: [1]
[vendor.display.enable_rotator_ui]: [1]
[vendor.display.enable_rounded_corner]: [0]
[vendor.display.enable_spec_fence]: [0]
[vendor.display.idle_time]: [0]
[vendor.display.idle_time_inactive]: [0]
[vendor.display.lcd_density]: [640]
[vendor.display.target.version]: [4]
[vendor.display.thermal.version]: [stopped]
[vendor.display.timed_render_enable]: [1]
[vendor.display.use_frame_scheduler_extension]: [1]
[vendor.display.use_smooth_motion]: [0]
[vendor.display.vds_allow_hwc]: [1]
[vendor.gralloc.disable_ubwc]: [0]
[vendor.gralloc.enable_logs]: [0]
[vendor.gralloc.use_dma_buf_heaps]: [1]
[vendor.gsm.operator.numeric]: [25002,]
[vendor.hdm.swblock.status]: [0x0]
[vendor.media.support.mvc]: [true]
[vendor.media.system.build_codename]: [16]
[vendor.media.target_variant]: [_kalama]
[vendor.mm.enable.qcom_parser]: [0]
[vendor.mm.target.enable.qcom_parser]: [0]
[vendor.mpctl.init.complete]: [1]
[vendor.ota.recovery.status]: [200]
[vendor.pasr.activemode.enabled]: [true]
[vendor.perf.framepacing.enable]: [1]
[vendor.peripheral.modem.state]: [ONLINE]
[vendor.peripheral.shutdown_critical_list]: [modem ]
[vendor.post_boot.parsed]: [1]
[vendor.power.pasr.enabled]: [true]
[vendor.qc2audio.per_frame.flac.dec.enabled]: [true]
[vendor.qc2audio.suspend.enabled]: [false]
[vendor.qti.qcc.enabled]: [1]
[vendor.qvirtmgr.cpusys_vm.status]: [running]
[vendor.qvirtmgr.oemvm.status]: [not_running]
[vendor.qvirtmgr.trustedvm.status]: [running]
[vendor.qvrd.sxrauxd]: [disable]
[vendor.ril.product_code]: [SM-F946BZKDEUX]
[vendor.ril.simslottype1]: [0]
[vendor.ril.simslottype2]: [0]
[vendor.seHal.init]: [1]
[vendor.security.vaultkeeper.native]: [1]
[vendor.spcom.load.asym_cryptoap]: [1]
[vendor.spcom.load.cryptoapp]: [1]
[vendor.spcom.load.sp_keymaster]: [1]
[vendor.ssr.update.trigger]: [0]
[vendor.sxrauxd]: [disable]
[vendor.sys.listeners.registered]: [true]
[vendor.sys.qseecomd.enable]: [true]
[vendor.thermal.bt_completed]: [1]
[vendor.usb.configfs]: [1]
[vendor.usb.controller]: [a600000.dwc3]
[vendor.usb.diag.func.name]: [ffs]
[vendor.usb.dpl.inst.name]: [dpl]
[vendor.usb.product_string]: [KALAMA-MTP_CID:0437_SN:552BA7F7]
[vendor.usb.qdss.inst.name]: [qdss_sw]
[vendor.usb.rmnet.func.name]: [gsi]
[vendor.usb.rmnet.inst.name]: [rmnet]
[vendor.usb.rndis.func.name]: [gsi]
[vendor.usb.rps_mask]: [0]
[vendor.usb.use_ffs_mtp]: [1]
[vendor.usb.use_gadget_hal]: [0]
[vendor.usb.uvc.function.init]: [1]
[vendor.voice.path.for.pcm.voip]: [true]
[vendor.wifi.dualconcurrent.interface]: [swlan0]
[vendor.wifiap.autohotspot.btadapterenable.smartgattclient]: [0]
[vendor.wifiap.autohotspot.btadapterenable.smartmhs]: [0]
[vendor.wifiap.defaultmaxclient]: [10]
[vendor.wifiap.wifisharinglite]: [false]
[vendor.wlan.driver.version]: [5.2.1.55D-260225A]
[vendor.wlan.ramdump_mode]: [2]
[vendor.wv.oemcrypto.debug.enable_external_display_check]: [1]
[vendor.wv.oemcrypto.debug.enable_hlos_data_path]: [true]
[vold.has_adoptable]: [1]
[vold.has_compress]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[vold.post_fs_data_done]: [1]
[wifi.active.interface]: [wlan0]
[wifi.aware.interface]: [wifi-aware0]
[wifi.interface]: [wlan0]
[wlan.driver.status]: [ok]
[wlan.hdcp2.insthk]: [qc.wrap]
[wlan.p2p.chkintent]: [0]
[wlan.p2p.p2pinuse]: [0]
[wlan.p2p.temp]: [3]
[wlan.p2p.wfdsta]: [disconnected]
